gplink-1.5.2 #1313 (Aug 28 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/09/18  23:47:22


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.2 #10526 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_sc_setup__resetCheck	code
                                           _resetCheck:
                                           ;	.line	232; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void resetCheck(void) {
0023dc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0023de   ffe5
0023e0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0023e2   ffd9
0023e4   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0023e6   ffe5
0023e8   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0023ea   ffe5
                                           ;	.line	236; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if(!RCONbits.TO || !RCONbits.PD || !RCONbits.BOR) {
0023ec   a6d0     btfss   0xd0, 0x3, 0x0   	BTFSS	_RCONbits, 3
0023ee   d004     bra     0x0023f8         	BRA	_00141_DS_
0023f0   a4d0     btfss   0xd0, 0x2, 0x0   	BTFSS	_RCONbits, 2
0023f2   d002     bra     0x0023f8         	BRA	_00141_DS_
0023f4   b0d0     btfsc   0xd0, 0x0, 0x0   	BTFSC	_RCONbits, 0
0023f6   d007     bra     0x002406         	BRA	_00142_DS_
                                           _00141_DS_:
                                           ;	.line	238; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.TO = 1 ;
0023f8   86d0     bsf     0xd0, 0x3, 0x0   	BSF	_RCONbits, 3
                                           ;	.line	239; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.PD = 1 ;
0023fa   84d0     bsf     0xd0, 0x2, 0x0   	BSF	_RCONbits, 2
                                           ;	.line	240; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.BOR = 0 ;
0023fc   90d0     bcf     0xd0, 0x0, 0x0   	BCF	_RCONbits, 0
                                           ;	.line	241; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.POR = 0 ;
0023fe   92d0     bcf     0xd0, 0x1, 0x0   	BCF	_RCONbits, 1
                                           ;	.line	243; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 1 ;     // Rise 'fault' signal
002400   8881     bsf     0x81, 0x4, 0x0   	BSF	_PORTBbits, 4
                                           ;	.line	244; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 1 ;     // Turn on red LED
002402   8a82     bsf     0x82, 0x5, 0x0   	BSF	_PORTCbits, 5
                                           _00139_DS_:
                                           ;	.line	246; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while(1) ; 
002404   d7ff     bra     0x002404         	BRA	_00139_DS_
                                           _00142_DS_:
                                           ;	.line	250; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if(STKPTRbits.STKFUL || STKPTRbits.STKUNF) {
002406   befc     btfsc   0xfc, 0x7, 0x0   	BTFSC	_STKPTRbits, 7
002408   d002     bra     0x00240e         	BRA	_00153_DS_
00240a   acfc     btfss   0xfc, 0x6, 0x0   	BTFSS	_STKPTRbits, 6
00240c   d031     bra     0x002470         	BRA	_00156_DS_
                                           _00153_DS_:
                                           ;	.line	252; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	STKPTRbits.STKFUL = 0 ;
00240e   9efc     bcf     0xfc, 0x7, 0x0   	BCF	_STKPTRbits, 7
                                           ;	.line	253; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	STKPTRbits.STKUNF = 0 ;
002410   9cfc     bcf     0xfc, 0x6, 0x0   	BCF	_STKPTRbits, 6
                                           ;	.line	255; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTBbits.RB4 = 1 ;     // Rise 'fault' signal
002412   8881     bsf     0x81, 0x4, 0x0   	BSF	_PORTBbits, 4
                                           ;	.line	256; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PORTCbits.RC5 = 1 ;     // Turn on red LED
002414   8a82     bsf     0x82, 0x5, 0x0   	BSF	_PORTCbits, 5
                                           ;	.line	259; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1CS = 0 ;      // Timer1 to Fosc/4
002416   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
002418   0b3f     andlw   0x3f             	ANDLW	0x3f
00241a   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	260; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	i = 120 ;
00241c   0e78     movlw   0x78             	MOVLW	0x78
00241e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           _00151_DS_:
                                           ;	.line	263; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 0 ;
002420   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	264; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PIR1bits.TMR1IF = 0 ;
002422   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	265; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.T1CKPS = 3 ;      // Timer1 1:8 prescale
002424   50cd     movf    0xcd, 0x0, 0x0   	MOVF	_T1CONbits, W
002426   0bcf     andlw   0xcf             	ANDLW	0xcf
002428   0930     iorlw   0x30             	IORLW	0x30
00242a   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CONbits
                                           ;	.line	266; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1H = TMR_10MS >> 8 ;
00242c   0eb1     movlw   0xb1             	MOVLW	0xb1
00242e   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	267; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TMR1L = TMR_10MS ;
002430   0edf     movlw   0xdf             	MOVLW	0xdf
002432   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	268; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	T1CONbits.TMR1ON = 1 ;
002434   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           _00145_DS_:
                                           ;	.line	270; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while(!PIR1bits.TMR1IF) ;
002436   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
002438   d7fe     bra     0x002436         	BRA	_00145_DS_
                                           ;	.line	272; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	if (--i == 0) {
00243a   0400     decf    0x00, 0x0, 0x0   	DECF	r0x00, W
00243c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00243e   c001     movff   0x001, 0x000     	MOVFF	r0x01, r0x00
002440   f000
002442   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002444   e1ed     bnz     0x002420         	BNZ	_00151_DS_
                                           ;	.line	273; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	LATCbits.LATC5 = !LATCbits.LATC5 ;
002446   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002448   ba8b     btfsc   0x8b, 0x5, 0x0   	BTFSC	_LATCbits, 5
00244a   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
00244c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00244e   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
002450   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
002452   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
002454   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002456   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
002458   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00245a   0b01     andlw   0x01             	ANDLW	0x01
00245c   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
00245e   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
002460   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
002462   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATCbits, W
002464   0bdf     andlw   0xdf             	ANDLW	0xdf
002466   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
002468   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATCbits
                                           ;	.line	274; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	i = 120 ;
00246a   0e78     movlw   0x78             	MOVLW	0x78
00246c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00246e   d7d8     bra     0x002420         	BRA	_00151_DS_
                                           _00156_DS_:
                                           ;	.line	278; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
002470   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002472   f001
002474   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002476   f000
002478   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00247a   ffd9
00247c   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__adc_setup	code
                                           _adc_setup:
                                           ;	.line	209; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void adc_setup(void) {
002b18   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b1a   ffe5
002b1c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b1e   ffd9
                                           ;	.line	210; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON0bits.ADON = 0 ;      // ADC Off
002b20   90c2     bcf     0xc2, 0x0, 0x0   	BCF	_ADCON0bits, 0
                                           ;	.line	212; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON2bits.ADCS = 0b110 ;  // ADC clock = Fosc/64 = 1us
002b22   50c0     movf    0xc0, 0x0, 0x0   	MOVF	_ADCON2bits, W
002b24   0bf8     andlw   0xf8             	ANDLW	0xf8
002b26   0906     iorlw   0x06             	IORLW	0x06
002b28   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2bits
                                           ;	.line	213; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON2bits.ACQT = 0b101 ;  // 12 Tad acquisition time
002b2a   50c0     movf    0xc0, 0x0, 0x0   	MOVF	_ADCON2bits, W
002b2c   0bc7     andlw   0xc7             	ANDLW	0xc7
002b2e   0928     iorlw   0x28             	IORLW	0x28
002b30   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2bits
                                           ;	.line	214; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON2bits.ADFM = 1 ; 
002b32   8ec0     bsf     0xc0, 0x7, 0x0   	BSF	_ADCON2bits, 7
                                           ;	.line	216; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON1bits.PVCFG = 0b00 ;  // Pos. Ref. voltage = AVdd
002b34   50c1     movf    0xc1, 0x0, 0x0   	MOVF	_ADCON1bits, W
002b36   0bf3     andlw   0xf3             	ANDLW	0xf3
002b38   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1bits
                                           ;	.line	217; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON1bits.NVCFG = 0b00 ;  // Nrg. Ref. voltage = AVss
002b3a   50c1     movf    0xc1, 0x0, 0x0   	MOVF	_ADCON1bits, W
002b3c   0bfc     andlw   0xfc             	ANDLW	0xfc
002b3e   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1bits
                                           ;	.line	218; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON1bits.TRIGSEL = 1  ;  // Set GO trigger to CCP5
002b40   8ec1     bsf     0xc1, 0x7, 0x0   	BSF	_ADCON1bits, 7
                                           ;	.line	220; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA0 = 1 ;
002b42   8092     bsf     0x92, 0x0, 0x0   	BSF	_TRISAbits, 0
002b44   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	221; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA0 = 1 ;     // Enable RA0 as analog input
002b46   8138     bsf     0x38, 0x0, 0x1   	BSF	_ANSELAbits, 0, B
                                           ;	.line	223; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	TRISAbits.TRISA1 = 1 ;
002b48   8292     bsf     0x92, 0x1, 0x0   	BSF	_TRISAbits, 1
002b4a   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	224; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ANSELAbits.ANSA1 = 1 ;     // Enable RA1 as analog input
002b4c   8338     bsf     0x38, 0x1, 0x1   	BSF	_ANSELAbits, 1, B
                                           ;	.line	226; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PIR1bits.ADIF = 0 ;        // Reset ADC interrupt 
002b4e   9c9e     bcf     0x9e, 0x6, 0x0   	BCF	_PIR1bits, 6
                                           ;	.line	227; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PIE1bits.ADIE = 0 ;        // Disable ADC interrupt
002b50   9c9d     bcf     0x9d, 0x6, 0x0   	BCF	_PIE1bits, 6
                                           ;	.line	229; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	ADCON0bits.ADON = 1 ;      // ADC On
002b52   80c2     bsf     0xc2, 0x0, 0x0   	BSF	_ADCON0bits, 0
                                           ;	.line	230; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
002b54   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b56   ffd9
002b58   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__intSetup	code
                                           _intSetup:
                                           ;	.line	188; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void intSetup(void) {
002c46   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c48   ffe5
002c4a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c4c   ffd9
                                           ;	.line	189; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 0 ;   // Disable interrupts
002c4e   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	190; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 0 ;
002c50   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	192; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	RCONbits.IPEN = 1 ;         // Enable interrupts priority
002c52   8ed0     bsf     0xd0, 0x7, 0x0   	BSF	_RCONbits, 7
                                           ;	.line	194; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.RBPU = 1 ;      // Disable Port B pull-ups
002c54   8ef1     bsf     0xf1, 0x7, 0x0   	BSF	_INTCON2bits, 7
                                           ;	.line	195; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON2bits.INTEDG0 = 1 ;   // 'step' interrupt on rising edge
002c56   8cf1     bsf     0xf1, 0x6, 0x0   	BSF	_INTCON2bits, 6
                                           ;	.line	197; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCON3bits.INT2IP = 0 ;    // Low priority to 'dir' interrupt
002c58   9ef0     bcf     0xf0, 0x7, 0x0   	BCF	_INTCON3bits, 7
                                           ;	.line	198; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.ADIP = 1 ;         // ADC High priority interrupt
002c5a   8c9f     bsf     0x9f, 0x6, 0x0   	BSF	_IPR1bits, 6
                                           ;	.line	199; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR1bits.SSP1IP = 0 ;       // Low priority to I2C interrupt
002c5c   969f     bcf     0x9f, 0x3, 0x0   	BCF	_IPR1bits, 3
                                           ;	.line	201; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C1IP = 1 ;         // Set comparators interrupts to high priority
002c5e   8ca2     bsf     0xa2, 0x6, 0x0   	BSF	_IPR2bits, 6
                                           ;	.line	202; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	IPR2bits.C2IP = 1 ;
002c60   8aa2     bsf     0xa2, 0x5, 0x0   	BSF	_IPR2bits, 5
                                           ;	.line	204; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.GIE_GIEH = 1 ;   // Enable interrupts
002c62   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	205; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	INTCONbits.PEIE_GIEL = 1 ;
002c64   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	206; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	}
002c66   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c68   ffd9
002c6a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_sc_setup__compsSetup	code
                                           _compsSetup:
                                           ;	.line	152; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	void compsSetup(void) {
00284c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00284e   ffe5
002850   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002852   ffd9
002854   010f     movlb   0xf              	BANKSEL	_VREFCON0bits
                                           ;	.line	154; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON0bits.FVREN = 1 ;
002856   8f42     bsf     0x42, 0x7, 0x1   	BSF	_VREFCON0bits, 7, B
                                           _00120_DS_:
002858   010f     movlb   0xf              	BANKSEL	_VREFCON0bits
                                           ;	.line	155; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	while (!VREFCON0bits.FVRST) ;   // Wait for FVR to stabilize
00285a   ad42     btfss   0x42, 0x6, 0x1   	BTFSS	_VREFCON0bits, 6, B
00285c   d7fd     bra     0x002858         	BRA	_00120_DS_
00285e   010f     movlb   0xf              	BANKSEL	_VREFCON0bits
                                           ;	.line	156; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON0bits.FVRS = 0b01 ;      // set FVR to 1.024V
002860   5142     movf    0x42, 0x0, 0x1   	MOVF	_VREFCON0bits, W, B
002862   0bcf     andlw   0xcf             	ANDLW	0xcf
002864   0910     iorlw   0x10             	IORLW	0x10
002866   010f     movlb   0xf              	BANKSEL	_VREFCON0bits
002868   6f42     movwf   0x42, 0x1        	MOVWF	_VREFCON0bits, B
00286a   010f     movlb   0xf              	BANKSEL	_VREFCON1bits
                                           ;	.line	159; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON1bits.DACNSS = 0 ;       // Set DAC neg. ref. to Vss
00286c   9141     bcf     0x41, 0x0, 0x1   	BCF	_VREFCON1bits, 0, B
00286e   010f     movlb   0xf              	BANKSEL	_VREFCON1bits
                                           ;	.line	160; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON1bits.DACPSS = 0b10 ;    // Set DAC pos. ref. to FVR
002870   5141     movf    0x41, 0x0, 0x1   	MOVF	_VREFCON1bits, W, B
002872   0bf3     andlw   0xf3             	ANDLW	0xf3
002874   0908     iorlw   0x08             	IORLW	0x08
002876   010f     movlb   0xf              	BANKSEL	_VREFCON1bits
002878   6f41     movwf   0x41, 0x1        	MOVWF	_VREFCON1bits, B
00287a   010f     movlb   0xf              	BANKSEL	_VREFCON1bits
                                           ;	.line	161; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON1bits.DACOE = 0 ;        // Disable DAC output pin
00287c   9b41     bcf     0x41, 0x5, 0x1   	BCF	_VREFCON1bits, 5, B
00287e   010f     movlb   0xf              	BANKSEL	_VREFCON1bits
                                           ;	.line	162; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON1bits.DACEN = 1 ;        // Enable DAC
002880   8f41     bsf     0x41, 0x7, 0x1   	BSF	_VREFCON1bits, 7, B
002882   010f     movlb   0xf              	BANKSEL	_VREFCON2bits
                                           ;	.line	163; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	VREFCON2bits.DACR = 7 ;         // = 224mV
002884   5140     movf    0x40, 0x0, 0x1   	MOVF	_VREFCON2bits, W, B
002886   0be0     andlw   0xe0             	ANDLW	0xe0
002888   0907     iorlw   0x07             	IORLW	0x07
00288a   010f     movlb   0xf              	BANKSEL	_VREFCON2bits
00288c   6f40     movwf   0x40, 0x1        	MOVWF	_VREFCON2bits, B
                                           ;	.line	166; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM1CON0bits.C1CH = 0b01 ;       // C12N1- input to C1-
00288e   5079     movf    0x79, 0x0, 0x0   	MOVF	_CM1CON0bits, W
002890   0bfc     andlw   0xfc             	ANDLW	0xfc
002892   0901     iorlw   0x01             	IORLW	0x01
002894   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0bits
                                           ;	.line	167; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM1CON0bits.C1R = 0 ;           // C1+ to Vref input
002896   9479     bcf     0x79, 0x2, 0x0   	BCF	_CM1CON0bits, 2
                                           ;	.line	168; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C1RSEL = 0 ;        // Use DAC as Vref
002898   9a77     bcf     0x77, 0x5, 0x0   	BCF	_CM2CON1bits, 5
                                           ;	.line	169; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM1CON0bits.C1POL = 1 ;         // Invert logic
00289a   8879     bsf     0x79, 0x4, 0x0   	BSF	_CM1CON0bits, 4
                                           ;	.line	170; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM1CON0bits.C1SP = 1 ;          // Normal power, high speed mode
00289c   8679     bsf     0x79, 0x3, 0x0   	BSF	_CM1CON0bits, 3
                                           ;	.line	171; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C1HYS = 0 ;         // Enable hysteresis
00289e   9677     bcf     0x77, 0x3, 0x0   	BCF	_CM2CON1bits, 3
                                           ;	.line	174; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON0bits.C2CH = 0b00 ;       // C12N0- input to C2-
0028a0   5078     movf    0x78, 0x0, 0x0   	MOVF	_CM2CON0bits, W
0028a2   0bfc     andlw   0xfc             	ANDLW	0xfc
0028a4   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0bits
                                           ;	.line	175; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON0bits.C2R = 0 ;           // C2+ to Vref input
0028a6   9478     bcf     0x78, 0x2, 0x0   	BCF	_CM2CON0bits, 2
                                           ;	.line	176; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C2RSEL = 0 ;        // Use DAC as Vref
0028a8   9877     bcf     0x77, 0x4, 0x0   	BCF	_CM2CON1bits, 4
                                           ;	.line	177; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON0bits.C2POL = 1 ;         // Invert logic
0028aa   8878     bsf     0x78, 0x4, 0x0   	BSF	_CM2CON0bits, 4
                                           ;	.line	178; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON0bits.C2SP = 1 ;          // Normal power, high speed mode
0028ac   8678     bsf     0x78, 0x3, 0x0   	BSF	_CM2CON0bits, 3
                                           ;	.line	179; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	CM2CON1bits.C2HYS = 0 ;         // Enable hysteresis
0028ae   9477     bcf     0x77, 0x2, 0x0   	BCF	_CM2CON1bits, 2
                                           ;	.line	181; /home/tized/Projects/CNC/stepperCon/firmware/sc_setup.c	PIR2bits.C1IF = 0 ;             // Clear any pending interrupts 
